Event,Date⇩,Event,Venue,Competitors,url,track_name,race_country
UCI - DHI World Championships '95,23rd Sep 1995,UCI - DHI World Championships '95,"Kirchzarten, Germany",240,https://www.rootsandrain.com/event1459/1995-sep-23-uci-dhi-world-championships-95-kirchzarten/,Kirchzarten, Germany
1995 Grundig UCI World Cup DH #6,1st Jan 1995,1995 Grundig UCI World Cup DH #6,"Kaprun, Austria",-,https://www.rootsandrain.com/event9541/1995-jan-1-grundig-uci-world-cup-dh-6-kaprun/,Kaprun, Austria
1995 Grundig UCI World Cup DH #5,1st Jan 1995,1995 Grundig UCI World Cup DH #5,"Big Bear Lake, CA, USA",-,https://www.rootsandrain.com/event9540/1995-jan-1-grundig-uci-world-cup-dh-5-big-bear-lake-ca/,Big Bear Lake, USA
1995 Grundig UCI World Cup DH #4,1st Jan 1995,1995 Grundig UCI World Cup DH #4,"Mont-Sainte-Anne, QC, Canada",-,https://www.rootsandrain.com/event9539/1995-jan-1-grundig-uci-world-cup-dh-4-mont-sainte-anne-qc/,Mont-Sainte-Anne, Canada
1995 Grundig UCI World Cup DH #3,1st Jan 1995,1995 Grundig UCI World Cup DH #3,"Mt Snow, VT, USA",-,https://www.rootsandrain.com/event9538/1995-jan-1-grundig-uci-world-cup-dh-3-mt-snow-vt/,Mt Snow, USA
1995 Grundig UCI World Cup DH #2,1st Jan 1995,1995 Grundig UCI World Cup DH #2,"Åre, Sweden",-,https://www.rootsandrain.com/event9537/1995-jan-1-grundig-uci-world-cup-dh-2-are/,Åre, Sweden
1995 Grundig UCI World Cup DH #1,1st Jan 1995,1995 Grundig UCI World Cup DH #1,"Cap d'Ail, France",-,https://www.rootsandrain.com/event9536/1995-jan-1-grundig-uci-world-cup-dh-1-cap-dail/,Cap d'Ail, France
UCI - DHI World Championships '96,22nd Sep 1996,UCI - DHI World Championships '96,"Cairns, QLD, Australia",159,https://www.rootsandrain.com/event1445/1996-sep-22-uci-dhi-world-championships-96-cairns-qld/,Cairns, Australia
1996 Grundig UCI World Cup DH #6,7th Sep 1996,1996 Grundig UCI World Cup DH #6,"Hawaii, USA",20,https://www.rootsandrain.com/event9527/1996-sep-7-grundig-uci-world-cup-dh-6-hawaii/,Hawaii, USA
1996 Grundig UCI World Cup DH #5,15th Aug 1996,1996 Grundig UCI World Cup DH #5,"Kaprun, Austria",10,https://www.rootsandrain.com/event9526/1996-aug-15-grundig-uci-world-cup-dh-5-kaprun/,Kaprun, Austria
1996 Grundig UCI World Cup DH #4,10th Aug 1996,1996 Grundig UCI World Cup DH #4,"Les Gets, France",20,https://www.rootsandrain.com/event9525/1996-aug-10-grundig-uci-world-cup-dh-4-les-gets/,Les Gets, France
1996 Grundig UCI World Cup DH #3,15th Jun 1996,1996 Grundig UCI World Cup DH #3,"Mont-Sainte-Anne, QC, Canada",35,https://www.rootsandrain.com/event9524/1996-jun-15-grundig-uci-world-cup-dh-3-mont-sainte-anne-qc/,Mont-Sainte-Anne, Canada
1996 Grundig UCI World Cup DH #2,19th May 1996,1996 Grundig UCI World Cup DH #2,"Nevegal, Italy",20,https://www.rootsandrain.com/event9523/1996-may-19-grundig-uci-world-cup-dh-2-nevegal/,Nevegal, Italy
1996 Grundig UCI World Cup DH #1,12th May 1996,1996 Grundig UCI World Cup DH #1,"Panticosa, Spain",20,https://www.rootsandrain.com/event9522/1996-may-12-grundig-uci-world-cup-dh-1-panticosa/,Panticosa, Spain
UCI - DHI World Championships '97,21st Sep 1997,UCI - DHI World Championships '97,"Château d'Oex, Switzerland",377,https://www.rootsandrain.com/event1446/1997-sep-21-uci-dhi-world-championships-97-chateau-doex/,Château d'Oex, Switzerland
1997 Grundig UCI World Cup DH #6,15th Aug 1997,1997 Grundig UCI World Cup DH #6,"Kaprun, Austria",95,https://www.rootsandrain.com/event861/1997-aug-15-grundig-uci-world-cup-dh-6-kaprun/,Kaprun, Austria
1997 Grundig UCI World Cup DH #5,6th Jul 1997,1997 Grundig UCI World Cup DH #5,"Massanutten, VA, USA",95,https://www.rootsandrain.com/event860/1997-jul-6-grundig-uci-world-cup-dh-5-massanutten-va/,Massanutten, USA
1997 Grundig UCI World Cup DH #4,29th Jun 1997,1997 Grundig UCI World Cup DH #4,"Mont-Sainte-Anne, QC, Canada",95,https://www.rootsandrain.com/event859/1997-jun-29-grundig-uci-world-cup-dh-4-mont-sainte-anne-qc/,Mont-Sainte-Anne, Canada
1997 Grundig UCI World Cup DH #3,1st Jun 1997,1997 Grundig UCI World Cup DH #3,"Sierra Nevada, Spain",95,https://www.rootsandrain.com/event858/1997-jun-1-grundig-uci-world-cup-dh-3-sierra-nevada/,Sierra Nevada, Spain
1997 Grundig UCI World Cup DH #2,25th May 1997,1997 Grundig UCI World Cup DH #2,"Nevegal, Italy",95,https://www.rootsandrain.com/event857/1997-may-25-grundig-uci-world-cup-dh-2-nevegal/,Nevegal, Italy
1997 Grundig UCI World Cup DH #1,18th May 1997,1997 Grundig UCI World Cup DH #1,"Stellenbosch, WC, South Africa",88,https://www.rootsandrain.com/event856/1997-may-18-grundig-uci-world-cup-dh-1-stellenbosch-wc/,Stellenbosch, South Africa
UCI - DHI World Championships '98,20th Sep 1998,UCI - DHI World Championships '98,"Mont-Sainte-Anne, QC, Canada",341,https://www.rootsandrain.com/event1447/1998-sep-20-uci-dhi-world-championships-98-mont-sainte-anne-qc/,Mont-Sainte-Anne, Canada
1998 Grundig UCI World Cup DH #8,30th Aug 1998,1998 Grundig UCI World Cup DH #8,"Arai Mountain, Japan",63,https://www.rootsandrain.com/event855/1998-aug-30-grundig-uci-world-cup-dh-8-arai-mountain/,Arai Mountain, Japan
1998 Grundig UCI World Cup DH #7,16th Aug 1998,1998 Grundig UCI World Cup DH #7,"Kaprun, Austria",95,https://www.rootsandrain.com/event854/1998-aug-16-grundig-uci-world-cup-dh-7-kaprun/,Kaprun, Austria
1998 Grundig UCI World Cup DH #6,9th Aug 1998,1998 Grundig UCI World Cup DH #6,"Sierra Nevada, Spain",95,https://www.rootsandrain.com/event853/1998-aug-9-grundig-uci-world-cup-dh-6-sierra-nevada/,Sierra Nevada, Spain
1998 Grundig UCI World Cup DH #5,28th Jul 1998,1998 Grundig UCI World Cup DH #5,"Snoqualmie Pass, WA, USA",95,https://www.rootsandrain.com/event852/1998-jul-28-grundig-uci-world-cup-dh-5-snoqualmie-pass-wa/,Snoqualmie Pass, USA
1998 Grundig UCI World Cup DH #4,21st Jun 1998,1998 Grundig UCI World Cup DH #4,"Big Bear Lake, CA, USA",95,https://www.rootsandrain.com/event851/1998-jun-21-grundig-uci-world-cup-dh-4-big-bear-lake-ca/,Big Bear Lake, USA
1998 Grundig UCI World Cup DH #3,31st May 1998,1998 Grundig UCI World Cup DH #3,"Les Gets, France",95,https://www.rootsandrain.com/event850/1998-may-31-grundig-uci-world-cup-dh-3-les-gets/,Les Gets, France
1998 Grundig UCI World Cup DH #2,24th May 1998,1998 Grundig UCI World Cup DH #2,"Nevegal, Italy",97,https://www.rootsandrain.com/event849/1998-may-24-grundig-uci-world-cup-dh-2-nevegal/,Nevegal, Italy
1998 Grundig UCI World Cup DH #1,5th Apr 1998,1998 Grundig UCI World Cup DH #1,"Stellenbosch, WC, South Africa",95,https://www.rootsandrain.com/event848/1998-apr-5-grundig-uci-world-cup-dh-1-stellenbosch-wc/,Stellenbosch, South Africa
UCI - DHI World Championships '99,18th Sep 1999,UCI - DHI World Championships '99,"Åre, Sweden",203,https://www.rootsandrain.com/event1448/1999-sep-18-uci-dhi-world-championships-99-are/,Åre, Sweden
1999 Diesel UCI World Cup DH #8,15th Aug 1999,1999 Diesel UCI World Cup DH #8,"Kaprun, Austria",100,https://www.rootsandrain.com/event847/1999-aug-15-diesel-uci-world-cup-dh-8-kaprun/,Kaprun, Austria
1999 Diesel UCI World Cup DH #7,8th Aug 1999,1999 Diesel UCI World Cup DH #7,"Bromont, QC, Canada",94,https://www.rootsandrain.com/event846/1999-aug-8-diesel-uci-world-cup-dh-7-bromont-qc/,Bromont, Canada
1999 Diesel UCI World Cup DH #6,1st Aug 1999,1999 Diesel UCI World Cup DH #6,"Mont-Sainte-Anne, QC, Canada",100,https://www.rootsandrain.com/event845/1999-aug-1-diesel-uci-world-cup-dh-6-mont-sainte-anne-qc/,Mont-Sainte-Anne, Canada
1999 Diesel UCI World Cup DH #5,11th Jul 1999,1999 Diesel UCI World Cup DH #5,"Squaw Valley, CA, USA",97,https://www.rootsandrain.com/event844/1999-jul-11-diesel-uci-world-cup-dh-5-squaw-valley-ca/,Squaw Valley, USA
1999 Diesel UCI World Cup DH #4,27th Jun 1999,1999 Diesel UCI World Cup DH #4,"Big Bear Lake, CA, USA",99,https://www.rootsandrain.com/event843/1999-jun-27-diesel-uci-world-cup-dh-4-big-bear-lake-ca/,Big Bear Lake, USA
1999 Diesel UCI World Cup DH #3,6th Jun 1999,1999 Diesel UCI World Cup DH #3,"Nevegal, Italy",100,https://www.rootsandrain.com/event842/1999-jun-6-diesel-uci-world-cup-dh-3-nevegal/,Nevegal, Italy
1999 Diesel UCI World Cup DH #2,30th May 1999,1999 Diesel UCI World Cup DH #2,"Maribor, Slovenia",100,https://www.rootsandrain.com/event841/1999-may-30-diesel-uci-world-cup-dh-2-maribor/,Maribor, Slovenia
1999 Diesel UCI World Cup DH #1,23rd May 1999,1999 Diesel UCI World Cup DH #1,"Les Gets, France",100,https://www.rootsandrain.com/event840/1999-may-23-diesel-uci-world-cup-dh-1-les-gets/,Les Gets, France
2000 Tissot UCI World Cup DH #8,27th Aug 2000,2000 Tissot UCI World Cup DH #8,"Leysin, Switzerland",152,https://www.rootsandrain.com/event839/2000-aug-27-tissot-uci-world-cup-dh-8-leysin/,Leysin, Switzerland
2000 Tissot UCI World Cup DH #7,13th Aug 2000,2000 Tissot UCI World Cup DH #7,"Kaprun, Austria",180,https://www.rootsandrain.com/event838/2000-aug-13-tissot-uci-world-cup-dh-7-kaprun/,Kaprun, Austria
2000 Tissot UCI World Cup DH #6,23rd Jul 2000,2000 Tissot UCI World Cup DH #6,"Arai Mountain, Japan",66,https://www.rootsandrain.com/event837/2000-jul-23-tissot-uci-world-cup-dh-6-arai-mountain/,Arai Mountain, Japan
2000 Tissot UCI World Cup DH #5,16th Jul 2000,2000 Tissot UCI World Cup DH #5,"Vail, CO, USA",104,https://www.rootsandrain.com/event836/2000-jul-16-tissot-uci-world-cup-dh-5-vail-co/,Vail, USA
2000 Tissot UCI World Cup DH #4,2nd Jul 2000,2000 Tissot UCI World Cup DH #4,"Mont-Sainte-Anne, QC, Canada",110,https://www.rootsandrain.com/event835/2000-jul-2-tissot-uci-world-cup-dh-4-mont-sainte-anne-qc/,Mont-Sainte-Anne, Canada
UCI - DHI World Championships '00,11th Jun 2000,UCI - DHI World Championships '00,"Sierra Nevada, Spain",227,https://www.rootsandrain.com/event1451/2000-jun-11-uci-dhi-world-championships-00-sierra-nevada/,Sierra Nevada, Spain
2000 Tissot UCI World Cup DH #3,3rd Jun 2000,2000 Tissot UCI World Cup DH #3,"Maribor, Slovenia",201,https://www.rootsandrain.com/event834/2000-jun-3-tissot-uci-world-cup-dh-3-maribor/,Maribor, Slovenia
2000 Tissot UCI World Cup DH #2,28th May 2000,2000 Tissot UCI World Cup DH #2,"Cortina d'Ampezzo, Italy",213,https://www.rootsandrain.com/event833/2000-may-28-tissot-uci-world-cup-dh-2-cortina-dampezzo/,Cortina d'Ampezzo, Italy
2000 Tissot UCI World Cup DH #1,21st May 2000,2000 Tissot UCI World Cup DH #1,"Les Gets, France",110,https://www.rootsandrain.com/event832/2000-may-21-tissot-uci-world-cup-dh-1-les-gets/,Les Gets, France
UCI - DHI World Championships '01,16th Sep 2001,UCI - DHI World Championships '01,"Vail, CO, USA",144,https://www.rootsandrain.com/event1452/2001-sep-16-uci-dhi-world-championships-01-vail-co/,Vail, USA
2001 Tissot UCI World Cup DH #8,26th Aug 2001,2001 Tissot UCI World Cup DH #8,"Mont-Sainte-Anne, QC, Canada",110,https://www.rootsandrain.com/event831/2001-aug-26-tissot-uci-world-cup-dh-8-mont-sainte-anne-qc/,Mont-Sainte-Anne, Canada
2001 Tissot UCI World Cup DH #7,12th Aug 2001,2001 Tissot UCI World Cup DH #7,"Kaprun, Austria",195,https://www.rootsandrain.com/event830/2001-aug-12-tissot-uci-world-cup-dh-7-kaprun/,Kaprun, Austria
2001 Tissot UCI World Cup DH #6,5th Aug 2001,2001 Tissot UCI World Cup DH #6,"Leysin, Switzerland",184,https://www.rootsandrain.com/event829/2001-aug-5-tissot-uci-world-cup-dh-6-leysin/,Leysin, Switzerland
2001 Tissot UCI World Cup DH #5,29th Jul 2001,2001 Tissot UCI World Cup DH #5,"Arai Mountain, Japan",73,https://www.rootsandrain.com/event828/2001-jul-29-tissot-uci-world-cup-dh-5-arai-mountain/,Arai Mountain, Japan
2001 Tissot UCI World Cup DH #4,15th Jul 2001,2001 Tissot UCI World Cup DH #4,"Durango, CO, USA",93,https://www.rootsandrain.com/event827/2001-jul-15-tissot-uci-world-cup-dh-4-durango-co/,Durango, USA
2001 Tissot UCI World Cup DH #3,8th Jul 2001,2001 Tissot UCI World Cup DH #3,"Grouse Mountain, BC, Canada",123,https://www.rootsandrain.com/event826/2001-jul-8-tissot-uci-world-cup-dh-3-grouse-mountain-bc/,Grouse Mountain, Canada
2001 Tissot UCI World Cup DH #2,17th Jun 2001,2001 Tissot UCI World Cup DH #2,"Vars, France",192,https://www.rootsandrain.com/event825/2001-jun-17-tissot-uci-world-cup-dh-2-vars/,Vars, France
2001 Tissot UCI World Cup DH #1,10th Jun 2001,2001 Tissot UCI World Cup DH #1,"Maribor, Slovenia",197,https://www.rootsandrain.com/event824/2001-jun-10-tissot-uci-world-cup-dh-1-maribor/,Maribor, Slovenia
2002 Tissot UCI World Cup DH #6,8th Sep 2002,2002 Tissot UCI World Cup DH #6,"Les Gets, France",220,https://www.rootsandrain.com/event823/2002-sep-8-tissot-uci-world-cup-dh-6-les-gets/,Les Gets, France
UCI - DHI World Championships '02,1st Sep 2002,UCI - DHI World Championships '02,"Kaprun, Austria",226,https://www.rootsandrain.com/event1453/2002-sep-1-uci-dhi-world-championships-02-kaprun/,Kaprun, Austria
2002 Tissot UCI World Cup DH #5,14th Jul 2002,2002 Tissot UCI World Cup DH #5,"Telluride, CO, USA",108,https://www.rootsandrain.com/event822/2002-jul-14-tissot-uci-world-cup-dh-5-telluride-co/,Telluride, USA
2002 Tissot UCI World Cup DH #4,7th Jul 2002,2002 Tissot UCI World Cup DH #4,"Grouse Mountain, BC, Canada",CANCELLED,https://www.rootsandrain.com/event821/2002-jul-7-tissot-uci-world-cup-dh-4-grouse-mountain-bc/,Grouse Mountain, Canada
2002 Tissot UCI World Cup DH #3,30th Jun 2002,2002 Tissot UCI World Cup DH #3,"Mont-Sainte-Anne, QC, Canada",114,https://www.rootsandrain.com/event820/2002-jun-30-tissot-uci-world-cup-dh-3-mont-sainte-anne-qc/,Mont-Sainte-Anne, Canada
2002 Tissot UCI World Cup DH #2,9th Jun 2002,2002 Tissot UCI World Cup DH #2,"Maribor, Slovenia",182,https://www.rootsandrain.com/event819/2002-jun-9-tissot-uci-world-cup-dh-2-maribor/,Maribor, Slovenia
2002 Tissot UCI World Cup DH #1,2nd Jun 2002,2002 Tissot UCI World Cup DH #1,"Fort William, UK",123,https://www.rootsandrain.com/event818/2002-jun-2-tissot-uci-world-cup-dh-1-fort-william/,Fort William, UK
2003 Tissot UCI World Cup DH #6,14th Sep 2003,2003 Tissot UCI World Cup DH #6,"Kaprun, Austria",232,https://www.rootsandrain.com/event817/2003-sep-14-tissot-uci-world-cup-dh-6-kaprun/,Kaprun, Austria
UCI - DHI World Championships '03,7th Sep 2003,UCI - DHI World Championships '03,"Lugano, Italy",218,https://www.rootsandrain.com/event1454/2003-sep-7-uci-dhi-world-championships-03-lugano/,Lugano, Italy
2003 Tissot UCI World Cup DH #5,13th Jul 2003,2003 Tissot UCI World Cup DH #5,"Grouse Mountain, BC, Canada",113,https://www.rootsandrain.com/event816/2003-jul-13-tissot-uci-world-cup-dh-5-grouse-mountain-bc/,Grouse Mountain, Canada
2003 Tissot UCI World Cup DH #4,5th Jul 2003,2003 Tissot UCI World Cup DH #4,"Telluride, CO, USA",CANCELLED,https://www.rootsandrain.com/event7075/2003-jul-5-tissot-uci-world-cup-dh-4-telluride-co/,Telluride, USA
2003 Tissot UCI World Cup DH #3,29th Jun 2003,2003 Tissot UCI World Cup DH #3,"Mont-Sainte-Anne, QC, Canada",113,https://www.rootsandrain.com/event815/2003-jun-29-tissot-uci-world-cup-dh-3-mont-sainte-anne-qc/,Mont-Sainte-Anne, Canada
2003 Tissot UCI World Cup DH #2,8th Jun 2003,2003 Tissot UCI World Cup DH #2,"Alpe d'Huez, France",227,https://www.rootsandrain.com/event814/2003-jun-8-tissot-uci-world-cup-dh-2-alpe-dhuez/,Alpe d'Huez, France
2003 Tissot UCI World Cup DH #1,1st Jun 2003,2003 Tissot UCI World Cup DH #1,"Fort William, UK",157,https://www.rootsandrain.com/event813/2003-jun-1-tissot-uci-world-cup-dh-1-fort-william/,Fort William, UK
2004 Tissot UCI World Cup DH #6,19th Sep 2004,2004 Tissot UCI World Cup DH #6,"Livigno, Italy",207,https://www.rootsandrain.com/event812/2004-sep-19-tissot-uci-world-cup-dh-6-livigno/,Livigno, Italy
UCI - DHI World Championships '04,11th Sep 2004,UCI - DHI World Championships '04,"Les Gets, France",224,https://www.rootsandrain.com/event1455/2004-sep-11-uci-dhi-world-championships-04-les-gets/,Les Gets, France
2004 Tissot UCI World Cup DH #5,4th Jul 2004,2004 Tissot UCI World Cup DH #5,"Calgary, AB, Canada",135,https://www.rootsandrain.com/event811/2004-jul-4-tissot-uci-world-cup-dh-5-calgary-ab/,Calgary, Canada
2004 Tissot UCI World Cup DH #4,27th Jun 2004,2004 Tissot UCI World Cup DH #4,"Mont-Sainte-Anne, QC, Canada",138,https://www.rootsandrain.com/event810/2004-jun-27-tissot-uci-world-cup-dh-4-mont-sainte-anne-qc/,Mont-Sainte-Anne, Canada
2004 Tissot UCI World Cup DH #3,20th Jun 2004,2004 Tissot UCI World Cup DH #3,"Schladming, Austria",252,https://www.rootsandrain.com/event809/2004-jun-20-tissot-uci-world-cup-dh-3-schladming/,Schladming, Austria
2004 Tissot UCI World Cup DH #2,13th Jun 2004,2004 Tissot UCI World Cup DH #2,"Les Deux Alpes, France",231,https://www.rootsandrain.com/event808/2004-jun-13-tissot-uci-world-cup-dh-2-les-deux-alpes/,Les Deux Alpes, France
2004 Tissot UCI World Cup DH #1,6th Jun 2004,2004 Tissot UCI World Cup DH #1,"Fort William, UK",181,https://www.rootsandrain.com/event807/2004-jun-6-tissot-uci-world-cup-dh-1-fort-william/,Fort William, UK
2005 UCI World Cup DH #8,11th Sep 2005,2005 UCI World Cup DH #8,"Fort William, UK",168,https://www.rootsandrain.com/event262/2005-sep-11-uci-world-cup-dh-8-fort-william/,Fort William, UK
UCI - DHI World Championships '05,3rd Sep 2005,UCI - DHI World Championships '05,"Livigno, Italy",210,https://www.rootsandrain.com/event1456/2005-sep-3-uci-dhi-world-championships-05-livigno/,Livigno, Italy
2005 UCI World Cup DH #7,21st Aug 2005,2005 UCI World Cup DH #7,"Pila, Italy",110,https://www.rootsandrain.com/event261/2005-aug-21-uci-world-cup-dh-7-pila/,Pila, Italy
2005 UCI World Cup DH #6,10th Jul 2005,2005 UCI World Cup DH #6,"Angel Fire, NM, USA",96,https://www.rootsandrain.com/event260/2005-jul-10-uci-world-cup-dh-6-angel-fire-nm/,Angel Fire, USA
2005 UCI World Cup DH #5,3rd Jul 2005,2005 UCI World Cup DH #5,"Balneário Camboriú, Brazil",77,https://www.rootsandrain.com/event259/2005-jul-3-uci-world-cup-dh-5-balneario-camboriu/,Balneário Camboriú, Brazil
2005 UCI World Cup DH #4,26th Jun 2005,2005 UCI World Cup DH #4,"Mont-Sainte-Anne, QC, Canada",103,https://www.rootsandrain.com/event258/2005-jun-26-uci-world-cup-dh-4-mont-sainte-anne-qc/,Mont-Sainte-Anne, Canada
2005 UCI World Cup DH #3,12th Jun 2005,2005 UCI World Cup DH #3,"Schladming, Austria",110,https://www.rootsandrain.com/event257/2005-jun-12-uci-world-cup-dh-3-schladming/,Schladming, Austria
2005 UCI World Cup DH #2,5th Jun 2005,2005 UCI World Cup DH #2,"Willingen, Germany",192,https://www.rootsandrain.com/event256/2005-jun-5-uci-world-cup-dh-2-willingen/,Willingen, Germany
2005 UCI World Cup DH #1,1st May 2005,2005 UCI World Cup DH #1,"Vigo, Spain",110,https://www.rootsandrain.com/event255/2005-may-1-uci-world-cup-dh-1-vigo/,Vigo, Spain
2006 UCI World Cup DH #6,10th Sep 2006,2006 UCI World Cup DH #6,"Schladming, Austria",275,https://www.rootsandrain.com/event254/2006-sep-10-uci-world-cup-dh-6-schladming/,Schladming, Austria
UCI - DHI World Championships '06,26th Aug 2006,UCI - DHI World Championships '06,"Rotorua, New Zealand",143,https://www.rootsandrain.com/event1457/2006-aug-26-uci-dhi-world-championships-06-rotorua/,Rotorua, New Zealand
2006 UCI World Cup DH #5,2nd Jul 2006,2006 UCI World Cup DH #5,"Balneário Camboriú, Brazil",136,https://www.rootsandrain.com/event253/2006-jul-2-uci-world-cup-dh-5-balneario-camboriu/,Balneário Camboriú, Brazil
2006 UCI World Cup DH #4,25th Jun 2006,2006 UCI World Cup DH #4,"Mont-Sainte-Anne, QC, Canada",185,https://www.rootsandrain.com/event252/2006-jun-25-uci-world-cup-dh-4-mont-sainte-anne-qc/,Mont-Sainte-Anne, Canada
2006 UCI World Cup DH #3,4th Jun 2006,2006 UCI World Cup DH #3,"Willingen, Germany",240,https://www.rootsandrain.com/event251/2006-jun-4-uci-world-cup-dh-3-willingen/,Willingen, Germany
2006 UCI World Cup DH #2,28th May 2006,2006 UCI World Cup DH #2,"Fort William, UK",207,https://www.rootsandrain.com/event250/2006-may-28-uci-world-cup-dh-2-fort-william/,Fort William, UK
2006 UCI World Cup DH #1,7th May 2006,2006 UCI World Cup DH #1,"Vigo, Spain",242,https://www.rootsandrain.com/event249/2006-may-7-uci-world-cup-dh-1-vigo/,Vigo, Spain
2007 Nissan UCI World Cup DH #5,16th Sep 2007,2007 Nissan UCI World Cup DH #5,"Maribor, Slovenia",232,https://www.rootsandrain.com/event248/2007-sep-16-nissan-uci-world-cup-dh-5-maribor/,Maribor, Slovenia
UCI - DHI World Championships '07,9th Sep 2007,UCI - DHI World Championships '07,"Fort William, UK",210,https://www.rootsandrain.com/event275/2007-sep-9-uci-dhi-world-championships-07-fort-william/,Fort William, UK
2007 Nissan UCI World Cup DH #4,8th Jul 2007,2007 Nissan UCI World Cup DH #4,"Schladming, Austria",242,https://www.rootsandrain.com/event247/2007-jul-8-nissan-uci-world-cup-dh-4-schladming/,Schladming, Austria
2007 Nissan UCI World Cup DH #3,24th Jun 2007,2007 Nissan UCI World Cup DH #3,"Mont-Sainte-Anne, QC, Canada",132,https://www.rootsandrain.com/event246/2007-jun-24-nissan-uci-world-cup-dh-3-mont-sainte-anne-qc/,Mont-Sainte-Anne, Canada
2007 Nissan UCI World Cup DH #2,10th Jun 2007,2007 Nissan UCI World Cup DH #2,"Champéry, Switzerland",220,https://www.rootsandrain.com/event245/2007-jun-10-nissan-uci-world-cup-dh-2-champery/,Champéry, Switzerland
2007 Nissan UCI World Cup DH #1,13th May 2007,2007 Nissan UCI World Cup DH #1,"Vigo, Spain",211,https://www.rootsandrain.com/event244/2007-may-13-nissan-uci-world-cup-dh-1-vigo/,Vigo, Spain
2008 Nissan UCI World Cup DH #7,14th Sep 2008,2008 Nissan UCI World Cup DH #7,"Schladming, Austria",269,https://www.rootsandrain.com/event243/2008-sep-14-nissan-uci-world-cup-dh-7-schladming/,Schladming, Austria
2008 Nissan UCI World Cup DH #6,31st Aug 2008,2008 Nissan UCI World Cup DH #6,"Stromlo, Canberra, ACT, Australia",91,https://www.rootsandrain.com/event242/2008-aug-31-nissan-uci-world-cup-dh-6-stromlo-canberra-act/,Stromlo, Australia
2008 Nissan UCI World Cup DH #5,3rd Aug 2008,2008 Nissan UCI World Cup DH #5,"Bromont, QC, Canada",185,https://www.rootsandrain.com/event241/2008-aug-3-nissan-uci-world-cup-dh-5-bromont-qc/,Bromont, Canada
2008 Nissan UCI World Cup DH #4,27th Jul 2008,2008 Nissan UCI World Cup DH #4,"Mont-Sainte-Anne, QC, Canada",194,https://www.rootsandrain.com/event240/2008-jul-27-nissan-uci-world-cup-dh-4-mont-sainte-anne-qc/,Mont-Sainte-Anne, Canada
UCI - DHI World Championships '08,21st Jun 2008,UCI - DHI World Championships '08,"Val di Sole, Italy",210,https://www.rootsandrain.com/event263/2008-jun-21-uci-dhi-world-championships-08-val-di-sole/,Val di Sole, Italy
2008 Nissan UCI World Cup DH #3,8th Jun 2008,2008 Nissan UCI World Cup DH #3,"Fort William, UK",217,https://www.rootsandrain.com/event239/2008-jun-8-nissan-uci-world-cup-dh-3-fort-william/,Fort William, UK
2008 Nissan UCI World Cup DH #2,1st Jun 2008,2008 Nissan UCI World Cup DH #2,"Vallnord, Andorra",264,https://www.rootsandrain.com/event238/2008-jun-1-nissan-uci-world-cup-dh-2-vallnord/,Vallnord, Andorra
2008 Nissan UCI World Cup DH #1,11th May 2008,2008 Nissan UCI World Cup DH #1,"Maribor, Slovenia",324,https://www.rootsandrain.com/event237/2008-may-11-nissan-uci-world-cup-dh-1-maribor/,Maribor, Slovenia
2009 Nissan UCI World Cup DH #8,20th Sep 2009,2009 Nissan UCI World Cup DH #8,"Schladming, Austria",256,https://www.rootsandrain.com/event179/2009-sep-20-nissan-uci-world-cup-dh-8-schladming/,Schladming, Austria
